case id,prom1_unstranded,prom1_stranded_first,prom1_stranded_second,prom1_tpm_unstrande,prom1_fpkm_unstranded,prom1_fpkm_uq_unstranded,prom2_unstranded,prom2_stranded_first,prom2_stranded_second,prom2_tpm_unstrande,prom2_fpkm_unstranded,prom2_fpkm_uq_unstranded
9bf16a89-2fc7-4c08-93bc-3105eec5c3cc,278,153,125,1.9701,0.7614,0.9383,15167,7691,7478,132.1117,51.0549,62.9186
a2319490-b85d-4219-a1b0-fa1ec432d5c8,135,78,57,1.1163,0.3804,0.4523,689,319,370,7.0028,2.3863,2.8372
a2319490-b85d-4219-a1b0-fa1ec432d5c8,135,78,57,1.1163,0.3804,0.4523,1462,720,743,13.9069,5.1755,5.854
a2319490-b85d-4219-a1b0-fa1ec432d5c8,114,50,64,0.8823,0.3283,0.3714,689,319,370,7.0028,2.3863,2.8372
a2319490-b85d-4219-a1b0-fa1ec432d5c8,114,50,64,0.8823,0.3283,0.3714,1462,720,743,13.9069,5.1755,5.854
f9793a4b-c0e7-4475-bf80-69543b7ee2f6,662,320,343,5.4781,2.2483,2.5616,5967,3039,2931,60.6903,24.9083,28.379
42ebd30b-175e-4ece-a806-e55cb7e40e96,143,79,64,0.7281,0.2131,0.2136,13200,6608,6595,82.6072,24.175,24.2366
bc2591b0-65d7-48c3-a5cc-783f67b65869,8941,4488,4453,59.7207,18.5428,19.6797,13894,7049,6851,114.066,35.4165,37.5881
f007fa7a-7da9-4cb0-8aea-623af1a122c5,6349,3288,3062,39.3094,19.4758,25.1436,2972,1543,1429,22.6168,11.2054,14.4664
48e66676-dbed-48a4-9a7f-a6d247b15c17,618,298,320,3.9944,1.6127,1.8147,7940,3913,4028,63.0777,25.4676,28.6562
fef1696c-a8f4-4db6-8615-e486522baaaa,322,151,171,1.7505,0.7525,1.1288,14414,7280,7139,96.3129,41.3999,62.1076
7d03ddb6-f3fe-4b50-8bba-514aa65e7d0e,27,16,11,0.1332,0.0462,0.0505,539,269,270,3.2691,1.1335,1.24
8fe44099-b313-4bfd-a94a-27e72f2a818c,754,366,388,14.1832,5.6851,6.7176,267,149,118,6.1731,2.4744,2.9238
09820a33-80b1-42d0-8366-a0ddaf94b122,155,85,70,1.6171,0.7239,0.9616,702,350,352,9.0019,4.0297,5.3526
ef653772-e5d2-46ec-8610-f81d75d7353c,2080,1050,1032,11.424,3.8091,3.8413,8290,4199,4095,55.9628,18.6594,18.8173
97ad0360-3be4-401a-a94c-7f2800a1b519,426,217,209,3.2286,1.0849,1.1918,299,149,152,2.7853,0.9359,1.0281
1c0318d9-0472-4840-add4-46bb9f914a30,30,15,15,0.2839,0.0948,0.1142,101,56,45,1.1747,0.3921,0.4724
5abb6d80-fc39-49a4-8db5-3db24543feb6,213,91,122,0.9101,0.3414,0.4179,30254,15071,15188,158.877,59.6042,72.9654
5abb6d80-fc39-49a4-8db5-3db24543feb6,213,91,122,0.9101,0.3414,0.4179,7211,3655,3557,47.6657,16.5932,20.8375
5abb6d80-fc39-49a4-8db5-3db24543feb6,119,53,66,0.64,0.2228,0.2798,30254,15071,15188,158.877,59.6042,72.9654
5abb6d80-fc39-49a4-8db5-3db24543feb6,119,53,66,0.64,0.2228,0.2798,7211,3655,3557,47.6657,16.5932,20.8375
b0585c7a-7205-4dac-9d54-6da89674accb,122,57,65,0.9658,0.3996,0.445,1934,963,971,18.819,7.7864,8.6708
bdd792e7-d75f-4aa3-b38e-f0708e112075,121,54,67,0.6003,0.1904,0.2176,9118,4476,4646,55.6037,17.6325,20.1579
80f85c54-e12f-4afa-8fa5-5f3e083b6f95,415,205,210,2.7882,1.002,1.08,3121,1561,1560,25.7731,9.2622,9.9829
19427350-619b-4b9c-a3ba-37f667bb2843,591,307,284,2.9105,0.9973,1.0493,2851,1469,1384,17.2571,5.9133,6.2216
16829472-5666-4fba-9bf9-360ec1689aa0,1273,639,634,7.8741,3.3464,3.4989,2553,1309,1244,19.4094,8.2489,8.6247
61feee94-3ac9-42fe-aaa3-dc6a3efe563c,2566,1287,1279,15.85,5.1263,5.4048,13243,6630,6617,100.5424,32.5178,34.2849
a09f0626-002a-48fd-8b2d-c66b8285cf23,998,491,507,9.9717,4.1757,5.9502,4110,2031,2080,50.4742,21.1364,30.1186
4e6f88de-7624-4719-8234-4c9e5b2e2988,12,9,3,0.0886,0.029,0.0316,94,51,43,0.8528,0.2794,0.3041
644a88a7-dc56-468a-af5c-60278aab7642,35,19,17,0.1348,0.055,0.0833,3705,1859,1848,17.5395,7.161,10.8438
15f1a992-0724-4d76-a71a-702ac7753a41,1169,576,593,8.3841,2.8687,3.3874,1249,643,607,11.0102,3.7672,4.4485
23771dab-2aab-4d2b-95e2-9af7092cee6b,535,264,271,1.8848,0.6464,0.7306,43391,21690,21725,187.8876,64.4385,72.8313
b6b607cd-67b8-4c04-a212-a4e8c0743f05,188,89,99,2.3789,0.819,0.8584,11233,5820,5414,174.7041,60.1438,63.0375
6b2a9f9a-fe96-4311-a330-925c4ad36fe7,178,101,77,1.059,0.3478,0.3972,3448,1741,1709,25.2139,8.2799,9.4558
5f60bc2d-738f-43fc-a3fb-61ec6e80e3d4,3143,1569,1575,10.0679,3.2119,3.5619,1395,717,678,5.4923,1.7522,1.9431
f9c835db-2ab6-4bf5-826f-48723493c0ec,1421,714,707,9.3008,3.7023,4.78,8633,4303,4332,69.4507,27.646,35.6934
f9c835db-2ab6-4bf5-826f-48723493c0ec,1421,714,707,9.3008,3.7023,4.78,4538,2287,2252,33.4484,10.8027,12.0937
f9c835db-2ab6-4bf5-826f-48723493c0ec,1012,514,498,6.0688,1.96,2.1942,8633,4303,4332,69.4507,27.646,35.6934
f9c835db-2ab6-4bf5-826f-48723493c0ec,1012,514,498,6.0688,1.96,2.1942,4538,2287,2252,33.4484,10.8027,12.0937
0a2d29de-869a-4dc8-ad11-6ee0d0a3a895,446,217,229,2.96,0.9975,1.1075,6348,3222,3129,51.7822,17.4505,19.3747
219f54ef-4235-482d-b799-f2fa9930105c,688,347,341,4.5845,1.4514,1.4097,5028,2495,2535,41.1804,13.0369,12.6622
2b14123b-8fcd-402c-9399-4e7c47f20252,1610,795,815,12.6066,4.184,4.3026,5702,2871,2832,54.8768,18.2129,18.7295
31872f6a-d225-4f91-b38d-4505d19e406c,0,0,0,0,0,0,1012,541,471,12.3056,5.8571,8.3404
1fe19c6b-71d0-4b07-923b-74ea32210db0,731,386,345,5.0737,2.3583,3.006,792,379,415,6.7565,3.1404,4.003
931738a7-4b5b-46dc-b69f-72600862d8af,322,153,169,1.8598,0.5531,0.5408,11140,5506,5635,79.0823,23.5176,22.9964
6f25001a-f890-4fd0-a994-e62a9ea5c6f3,2873,1423,1450,30.6534,13.5071,15.9549,6819,3453,3367,89.4239,39.4038,46.5446
e9483296-cb91-497a-b955-39a3c3289dac,1035,547,488,6.9455,1.9118,1.8377,3487,1741,1747,28.761,7.9168,7.6099
8628f1b2-3763-4ba9-a375-083874bb18f2,1050,547,503,5.6937,1.8797,2.0585,23642,11688,11959,157.5728,52.0205,56.9673
15fc17cd-d073-4f81-a4a2-2db3cb9d7069,964,492,472,9.2237,2.7164,2.6004,8588,4256,4333,100.9969,29.7443,28.4738
13f5814c-1f99-4ffa-84a4-3bbd8979faae,39,20,19,0.2242,0.1019,0.1381,1511,781,730,10.6761,4.8545,6.5769
86b513ba-df09-485d-92d4-fb9e888f7350,1079,529,550,6.988,2.7157,3.5041,501,271,230,3.988,1.5498,1.9998
cbd87697-7708-4b69-9e50-9ee474feabe1,264,137,127,4.0589,1.1992,1.1583,80,45,36,1.5118,0.4466,0.4314
63a75e0b-9241-4f0e-9236-01a2e2c05b7e,2738,1395,1343,19.9495,8.9896,12.3333,2249,1161,1089,20.1409,9.0758,12.4516
062982f8-9f49-425a-99e9-008af5ed9040,13,8,6,0.1072,0.0412,0.0492,791,408,383,8.017,3.0818,3.6762
f58e49fc-9641-4b46-be4c-766445ec70a3,554,277,277,5.5267,1.7307,1.6383,4445,2257,2188,54.503,17.0678,16.1569
c9e58844-9d61-44a2-aee6-1760bc19711b,534,280,254,1.5841,0.5557,0.6874,12304,6291,6022,44.8623,15.7386,19.4667
ad2b1a0a-153f-483d-b228-5763eba3f6cc,1260,623,638,8.6763,2.562,2.607,14752,7471,7289,124.8545,36.8683,37.516
20cf00ea-d7da-42bb-bce7-f005f0b952eb,13,6,7,0.0741,0.0238,0.0266,24677,12279,12398,172.9733,55.618,62.0144
15556b28-c6bd-455a-87b6-4b7b3e33d0e4,1583,820,763,10.4984,3.8786,4.6648,1379,665,714,11.2408,4.1529,4.9946
774ce281-96b2-467a-9170-079797ee10f7,3430,1725,1706,12.3842,5.4003,8.0897,39074,19744,19341,173.4014,75.6137,113.2706
f34aa3b6-e966-49c6-bc55-130545772c53,2825,1378,1447,19.3782,7.1315,8.0691,13550,6809,6746,114.2417,42.043,47.5703
93095c36-2263-438f-a619-a4a4d6ae13c7,83,42,41,1.1263,0.5622,0.5944,5601,2901,2700,93.4223,46.6291,49.3038
ea605be2-6578-4e01-8ec3-bbd84c0b7f1d,27,15,13,0.1541,0.0673,0.0807,2451,1239,1213,17.1905,7.5121,9.0073
7413c891-f74e-456f-bc70-69c83fb53c70,9416,4668,4749,51.5089,18.6814,20.6542,15103,7601,7505,101.5475,36.8296,40.7189
533f5ff9-466c-4cdb-9c46-b841c2626775,52,33,19,0.3049,0.1038,0.1169,213,112,101,1.5351,0.5226,0.5884
21f6bf91-dfc6-4a59-8b76-88a0f95c7b47,1605,829,776,20.8636,6.513,7.1452,9538,4690,4854,152.3916,47.5725,52.1899
01ea6354-137b-47f3-9021-a01a382b1147,619,304,315,6.4988,2.6009,2.9675,1732,858,874,22.3502,8.9448,10.2056
45baebac-32ae-4093-9eba-488b95c1a58d,1047,536,514,5.6652,2.3836,3.1529,10343,5262,5082,68.7865,28.9417,38.282
0484a929-7a7f-4926-8d25-470ddab082ec,145,70,75,0.6499,0.2415,0.2657,8836,4476,4364,48.6792,18.0855,19.9027
17181157-c9e2-4bd6-8653-f5dce56f9053,592,281,311,3.6043,1.2508,1.5442,7426,3724,3705,55.5701,19.285,23.8078
f1cb3d48-1415-408d-89d1-dfdcc5924963,8651,4288,4365,60.1635,13.8411,14.0994,2321,1179,1144,19.8396,4.5642,4.6494
c3e443b9-5dc5-4793-91e3-534f21485268,765,376,389,4.4471,1.3842,1.4025,2756,1396,1360,19.6917,6.1292,6.2102
48f831b0-5d91-44ae-bc4e-db57ca84fe46,65,29,36,0.476,0.1385,0.1371,4756,2451,2310,42.8043,12.4551,12.3285
02594e5e-8751-47c1-9245-90c66984b665,3823,1890,1933,17.7805,5.6875,5.6064,16347,8218,8129,93.4475,29.8914,29.4652
1858b58f-fdf4-413c-9c29-96ae85b88a74,4182,2133,2049,22.1627,7.1162,7.914,2665,1320,1347,17.3591,5.5738,6.1987
b25570ed-baca-4e3f-87c6-2ef18119ba49,976,527,449,4.2322,1.6862,1.9906,4514,2233,2284,24.0583,9.5854,11.316
8e1b8811-1eb2-4337-852c-c19eaa0ee418,300,147,153,1.8059,0.7001,0.8168,1823,936,888,13.4879,5.2292,6.1009
60cce7ac-d27d-44a6-9873-ecf91da5e906,35,16,20,0.1675,0.0596,0.0579,7767,3841,3927,45.6852,16.2633,15.7954
2dfd8a0e-e642-49b3-abd7-f0334927eebb,133,59,74,1.2277,0.5985,0.7602,1584,830,754,17.9714,8.7612,11.1276
29949b65-2913-4c86-bbd7-b85c5df6f15e,54,35,19,0.3671,0.128,0.1432,2903,1463,1441,24.2561,8.4546,9.4611
47681e4b-01e8-4779-b966-ce57aff4b712,4450,2241,2209,61.5833,19.2105,19.9366,3815,1921,1894,64.8914,20.2425,21.0076
fd4740db-76a8-4362-be71-7b609479bb67,2690,1305,1386,26.077,7.5337,8.3918,910,473,437,10.8427,3.1325,3.4893
5c6f3cd4-19c5-418d-b1be-d3fbf63e99db,244,121,123,0.6468,0.2419,0.3257,11207,5627,5584,36.5158,13.6544,18.3877
71faa2c1-0d5b-4dcc-bdf9-f2405f29907c,66,34,32,0.4575,0.1422,0.1383,4857,2426,2433,41.3856,12.861,12.5117
708eec28-2348-4e15-b98c-8c6f9d057b1e,104,50,54,0.6515,0.2244,0.265,14160,6945,7218,109.0259,37.5477,44.3426
42b3dfa3-152f-4ab7-ac9f-988c7f473bea,102,51,51,1.0688,0.4249,0.4609,1617,771,847,20.8261,8.2786,8.9812
6a57948c-0dc5-4ea2-8043-380f26763752,30,7,23,0.1615,0.0608,0.0804,5897,2973,2926,39.028,14.6884,19.429
acb7ec56-8a47-495f-a11b-2c9fb5d8fe95,61,31,30,0.7192,0.298,0.4182,124,58,66,1.7971,0.7446,1.0448
7ab3765f-910a-41c9-86cc-08534d2a4e4b,32,16,16,0.2433,0.1002,0.1183,2700,1365,1336,25.2348,10.3879,12.2702
b923ac70-70ea-4a82-8466-46350c5803bf,69,32,37,0.5772,0.2654,0.3787,14573,7268,7310,149.836,68.904,98.3092
5495b18a-10ec-427b-83b8-03ef4b587b13,6038,3093,2945,25.3384,9.0366,9.2871,2203,1091,1112,11.3629,4.0524,4.1648
9d25cd0e-0a3e-4ee0-b1a3-58ffab348c9d,782,384,398,3.6957,1.6378,1.9987,5876,2932,2949,34.1324,15.126,18.4593
d2c0d320-d1c5-4eed-af4f-15540e60db0b,61,29,32,0.3341,0.1155,0.125,5202,2596,2607,35.0244,12.1062,13.1004
c73244fd-d486-439f-a94f-fb0bd4e9ac8f,786,397,390,3.3062,1.0533,1.0919,5699,2847,2858,29.464,9.3872,9.7307
a36a4440-15ef-4837-904b-380a964d16f1,3467,1724,1745,20.9659,7.0554,7.2158,3966,1986,1981,29.4783,9.92,10.1456
78777a80-cc6c-46c9-a14a-837ac7943719,251,133,118,1.455,0.5281,0.5787,4680,2387,2297,33.3438,12.1021,13.2616
700e91bb-d675-41b2-bbbd-935767c7b447,357,187,170,2.7746,1.0081,1.1828,10103,5126,4979,96.5116,35.0663,41.1427
a6aad7f9-8444-4c2f-8e4b-b19fd453544f,2588,1317,1271,12.4834,5.0601,5.9916,7876,3942,3937,46.6945,18.9272,22.4115
7592a659-7175-486f-a16e-24a4b4365a36,840,399,441,3.4126,1.1832,1.207,9757,4902,4860,48.7211,16.892,17.2318
f64ebc7f-0e5a-42b4-af57-6cdb90d24f90,7739,3894,3845,38.2101,12.9448,14.1146,14914,7430,7487,90.506,30.6615,33.4324
29dccd25-4c4a-463b-a353-38a193337f38,1307,651,656,7.0854,2.2778,2.5214,49966,24885,25087,332.932,107.0321,118.4772
76cc2d21-eebc-4f09-9bc7-dbf7af0aafa8,50,27,23,0.261,0.0949,0.1126,16993,8519,8479,109.0062,39.6407,47.0408
0a48873a-092a-4b25-822b-b0b3c18c08a8,1195,592,603,5.9632,1.9267,2.1096,7375,3741,3638,45.2341,14.6151,16.0023
9a30dee8-962a-49db-a85a-c39515c91b68,1418,710,708,6.6254,2.4487,3.1608,16359,8159,8204,93.9476,34.7224,44.8202
a8c4a333-6b67-44c8-9000-516f8ccea788,26,12,14,0.2857,0.1123,0.1286,11419,5728,5693,154.1991,60.6377,69.4102
0e1598d8-cbe5-4113-95f1-4bcda061239b,860,419,441,3.6973,1.1362,1.1615,5537,2801,2738,29.2583,8.9911,9.1914
12581634-eebb-4841-8498-71dc9d78c546,632,317,315,3.5742,1.0633,1.1633,4746,2417,2329,32.99,9.8146,10.7369
18d21132-a795-4551-83ba-66483de423a2,315,155,160,1.5732,0.4899,0.5159,8311,4222,4094,51.0166,15.8868,16.7298
195ecf43-06bd-4ffe-8d8b-a766f3f7179b,24,14,10,0.1757,0.0552,0.0595,2548,1260,1289,22.923,7.2074,7.7603
196f4600-b6c9-4652-9f77-65c92883f8c1,34,24,10,0.183,0.0759,0.0808,1967,1004,964,13.0144,5.4005,5.7424
1aea3c25-d2bc-4ff5-bc27-32e939944e9d,28,15,13,0.1952,0.0695,0.0809,2856,1445,1412,24.4762,8.7162,10.1469
1d9893c8-0de3-4b07-b0ba-a53019b23eb4,1638,800,838,8.5319,2.7644,2.8722,5418,2676,2744,34.6864,11.2389,11.677
20336269-5a5b-4ba7-8fe8-665a1f9af738,593,284,309,4.9979,1.3642,1.446,4469,2227,2243,46.2954,12.636,13.3944
1e14f098-17b2-4f54-8e4f-e38088008df7,94,47,47,1.5333,0.7963,0.9872,4007,1998,2010,80.3383,41.7194,51.7258
2038fd65-d8f1-4b16-af90-b1c8f9a379a7,4717,2412,2306,18.826,7.0938,8.7698,15599,7970,7638,76.5206,28.8338,35.646
21966708-4e66-4211-add0-f1515b09e362,1210,634,578,7.8177,2.6085,2.926,9686,4869,4820,76.9177,25.6654,28.7891
263e85e2-7b6f-453f-8fd0-e5ea1409fece,2592,1336,1256,21.1799,7.5597,8.5477,2235,1139,1098,22.4469,8.0119,9.0591
27920e1e-b9ab-4587-970a-0cba7025becb,34,19,15,0.1955,0.089,0.1387,272,128,144,1.9228,0.8751,1.3642
2cb50c2d-e749-4172-b101-d975507435c5,1850,952,898,14.2263,4.0684,4.0401,1822,900,923,17.2211,4.9248,4.8906
33d36b64-4688-40a7-9a4f-7cd3d4cc683d,135,63,72,0.8145,0.2348,0.241,14267,7085,7184,105.7966,30.5018,31.3035
67f526f1-def5-43b4-bc89-154baae190fc,47,25,22,0.2572,0.0928,0.1019,4431,2239,2193,29.8039,10.7546,11.8049
6d10d4ee-6331-4bba-93bc-a7b64cc0b22a,32,8,24,0.2021,0.076,0.0791,5582,2774,2808,43.3218,16.2851,16.965
6e84e89d-4f35-43b8-b47d-b1343b8c1ab9,176,86,90,0.7311,0.2796,0.3162,12622,6248,6377,64.4454,24.6419,27.876
7016714b-6af8-45dd-8341-1493927e5515,305,158,147,1.8685,0.7266,0.9205,10179,5057,5125,76.6456,29.804,37.7597
7a08efd0-f984-430e-a8eb-1881047214b6,247,129,118,3.2795,0.938,0.9131,126,57,70,2.0562,0.5881,0.5725
838693d5-1ae0-4d75-834b-e1b89b96b0ed,502,274,228,4.3709,1.7182,2.3077,624,309,315,6.6779,2.625,3.5258
79e6e31c-22a1-481c-903b-ab5499cbd450,31,14,17,0.2109,0.0781,0.0926,7468,3739,3732,62.4391,23.118,27.4096
7e34d3c1-1fab-4326-9a69-4260d2bac558,141,72,69,1.3918,0.5803,0.7624,9007,4580,4429,109.2748,45.5601,59.8636
85a85a11-7200-4e96-97af-6ba26d680d59,188,93,95,1.9809,0.8298,0.9376,200,98,102,2.5902,1.085,1.226
867f9563-16c9-45a8-b519-6df61ba1b6b7,19,8,11,0.0926,0.0289,0.0322,6594,3351,3247,39.5001,12.3078,13.7439
872d2922-7292-4681-adb7-d3b267eccbe7,8,3,5,0.0671,0.0229,0.0272,3184,1615,1569,32.8376,11.2094,13.2848
82093ed9-a3c8-4e34-931f-4ec7ae745711,5,1,4,0.0353,0.0131,0.0151,994,502,493,8.6226,3.2075,3.6842
8cad4217-5699-4735-9be3-fc0015a8d262,8,6,2,0.0616,0.0241,0.0314,113,54,59,1.0696,0.4183,0.5448
88180134-710f-46ea-9b06-5e5d860d6d9f,112,56,56,0.731,0.2675,0.3249,497,250,247,3.9868,1.4588,1.7723
914f84bf-578b-4f4d-93cb-378228ea58f6,2322,1168,1154,18.3061,6.3383,6.734,2358,1205,1155,22.849,7.9112,8.4052
8ac6ce06-ab50-4ab4-a469-9f8bf01be963,142,71,71,0.6429,0.2311,0.2999,1894,944,952,10.5396,3.788,4.9162
9446e349-71e6-455a-aa8f-53ec96597146,1396,739,659,7.8536,3.8056,4.6188,854,428,429,5.9052,2.8615,3.4729
94efd4f9-69b0-4efa-8a0c-61106e898fdd,91,48,43,0.3784,0.1413,0.1592,13166,6622,6550,67.2854,25.1263,28.3123
933dbfbd-4697-403e-bd73-c17cb300c94b,599,326,273,7.8187,3.0276,4.0904,785,398,387,12.5941,4.8768,6.5887
955c80be-53df-4565-9303-a7abf96a2f81,16,5,11,0.0782,0.0248,0.0275,5653,2777,2879,33.9399,10.7899,11.9246
94030805-8beb-441a-af73-11a80768edb5,20060,10052,10011,86.254,26.9828,28.47,1143,563,583,6.0407,1.8897,1.9939
9ec86cbd-8c74-4697-90da-529ab91ab835,64,32,32,0.2552,0.1162,0.1272,1489,745,745,7.2985,3.3237,3.6382
afd92922-b8dc-48bd-a9c0-bc8d95855eb7,31,14,17,0.1929,0.0607,0.0652,5120,2534,2586,39.1579,12.3163,13.2453
b7715ff6-57a6-4513-9447-aa8bc93f16d4,74,42,32,0.3106,0.1301,0.1705,290,136,154,1.4959,0.6269,0.8213
c3f9ee36-d34f-472b-ac7f-801a0d400aa4,357,172,185,1.9014,0.6369,0.7008,5229,2617,2614,34.2297,11.466,12.6164
c9e28934-8379-4511-817c-d787f2c4ca3a,80,40,40,0.8103,0.3078,0.3876,3460,1701,1760,43.0768,16.3608,20.605
