case id,prom1_unstranded,prom1_stranded_first,prom1_stranded_second,prom1_tpm_unstrande,prom1_fpkm_unstranded,prom1_fpkm_uq_unstranded,prom2_unstranded,prom2_stranded_first,prom2_stranded_second,prom2_tpm_unstrande,prom2_fpkm_unstranded,prom2_fpkm_uq_unstranded
d3dd5e69-9752-4b50-9b1f-814afbc2c3dd,1283,658,625,16.5954,5.639,5.6055,686,354,332,10.9062,3.7059,3.6838
d7925dfc-18ce-46ab-a47b-9d06eacc96d0,502,255,247,2.2744,0.7046,0.7651,10054,5046,5008,55.9869,17.3436,18.8345
dc5a6ce7-01e5-408d-812e-e3e0ddc1cde5,416,203,213,3.5169,1.1326,1.2241,19627,9848,9782,203.9447,65.6798,70.9837
df53c3c0-3605-4d2b-bdc7-96d9beab27ea,1593,811,782,11.8423,4.7083,6.2334,847,429,418,7.7391,3.077,4.0736
e20ea417-7296-4da8-9fdb-71cd1f45153a,882,458,424,4.6872,1.6248,1.7572,6248,3160,3092,40.8105,14.1469,15.2998
e294b940-2828-499c-be24-47ef6c2e9035,3945,2043,1902,21.5706,6.8702,7.0321,1585,783,804,10.6521,3.3927,3.4726
e35b2813-427e-4e83-95f6-4f0281f42a59,7500,3800,3703,35.9948,11.2998,11.211,3746,1906,1842,22.0971,6.9369,6.8824
e641aed9-1dd8-4c30-b231-f12b20a76df0,2376,1228,1149,8.2218,3.124,4.077,2077,1068,1012,8.8338,3.3565,4.3805
e9b5336e-d724-4e7d-8c81-1147abd0a80d,185,97,88,1.3141,0.4586,0.5099,7568,3797,3772,66.0758,23.0586,25.6366
e5a329ec-e50e-4786-901d-b58474f8ea65,72,43,29,0.5436,0.2468,0.3051,2666,1388,1279,24.7384,11.2343,13.886
ed21615c-0de3-421c-9e8d-8996026c4431,3800,1950,1850,27.465,9.132,9.9645,26983,13509,13483,239.7044,79.7012,86.9665
f8a5547f-f1bc-4c01-8b68-25b5ee0caeab,1668,850,818,10.5872,4.4621,5.6568,3138,1674,1465,24.4811,10.3179,13.0803
f8e9d538-7291-4fe7-b3f2-d01676a027f9,3836,1935,1901,28.6792,15.0453,21.0539,1861,946,916,17.1011,8.9714,12.5543
ef57bc45-858f-4d4e-8407-b7eadfa43be5,1808,933,875,11.2158,4.138,4.488,10754,5338,5420,81.9956,30.2518,32.8106
ef5e85cf-2d82-4d52-a02c-fed5c76e4cec,227,108,119,1.28,0.4403,0.4494,6622,3358,3266,45.8957,15.7879,16.112
fdf83fdf-dfbb-4306-9a1b-b4487d18b402,41,20,21,0.2117,0.0813,0.0849,6847,3335,3512,43.448,16.698,17.4204
7248cd60-be22-44bc-bc58-f644db0940a2,266,123,143,1.3791,0.5023,0.5936,5413,2810,2603,34.4929,12.5631,14.8469
7248cd60-be22-44bc-bc58-f644db0940a2,266,123,143,1.3791,0.5023,0.5936,3098,1531,1568,18.8181,7.3573,9.4205
7248cd60-be22-44bc-bc58-f644db0940a2,329,157,172,1.6259,0.6357,0.814,5413,2810,2603,34.4929,12.5631,14.8469
7248cd60-be22-44bc-bc58-f644db0940a2,329,157,172,1.6259,0.6357,0.814,3098,1531,1568,18.8181,7.3573,9.4205
40635bf3-d8ba-4833-b623-547e55e5d07e,517,253,264,3.7349,1.2481,1.4632,1551,771,780,13.7719,4.6021,5.3954
3ac45a71-c463-4f0f-b030-58c475a34418,9,5,4,0.1007,0.0326,0.0313,2776,1406,1372,38.1857,12.3645,11.8537
3ac45a71-c463-4f0f-b030-58c475a34418,9,5,4,0.1007,0.0326,0.0313,7943,3957,3986,73.1614,23.9728,26.8387
3ac45a71-c463-4f0f-b030-58c475a34418,1054,551,503,7.8986,2.5881,2.8975,2776,1406,1372,38.1857,12.3645,11.8537
3ac45a71-c463-4f0f-b030-58c475a34418,1054,551,503,7.8986,2.5881,2.8975,7943,3957,3986,73.1614,23.9728,26.8387
7fd6ab8a-201e-431d-a886-6ab553b6ca36,409,224,185,2.1092,0.8882,1.0078,5025,2542,2484,31.8515,13.4124,15.2188
eb7c3b35-7a5e-4621-b31f-9775c51f9a23,5777,2839,2939,36.6843,10.2591,9.6841,8677,4401,4283,67.7233,18.9395,17.8779
260723bf-9620-450d-bf31-f3a45543f9db,10411,5147,5265,66.9821,15.7569,17.0328,712,354,359,5.6304,1.3245,1.4317
b8023162-5e82-40e6-ad8c-8acf81821f01,393,182,211,2.855,0.8667,0.9068,2279,1130,1152,20.3492,6.1772,6.4632
b0839f46-8c82-4619-be3d-c857a1759463,2928,1405,1523,21.1441,6.1701,6.5371,17749,8897,8853,157.5369,45.9708,48.7055
15170c7f-5880-4fb6-82ce-68d3df0dfb68,728,362,367,4.6362,1.6191,1.8039,37672,19023,18661,294.8784,102.9826,114.7358
0f4a4ad1-e394-45c4-9aa9-aadf2bff0628,12,8,4,0.0728,0.0295,0.041,1122,568,554,8.3696,3.385,4.7143
94769f2c-b6fd-48ec-af34-b41165340b7c,376,194,182,2.2689,0.9623,1.1526,3237,1667,1572,24.0085,10.1823,12.1959
c9226204-cb61-40b8-8a94-a7e71c14ea3a,2563,1314,1249,16.5341,5.6977,5.4026,6175,3059,3116,48.9621,16.8725,15.9985
8e107f4b-1912-4d3e-814a-b863e2d65ed7,121,62,59,0.9126,0.3717,0.4415,3658,1787,1873,33.9083,13.8108,16.4044
7ebc776e-bde1-4563-adb1-8bd441872733,35,12,23,0.2287,0.0669,0.0655,4552,2226,2326,36.5576,10.6967,10.4683
f2ec64f5-a414-4c34-99c7-d59bc4e831e0,171,86,86,0.6378,0.2843,0.298,1353,646,709,6.2022,2.7652,2.8983
cd6e5d3d-1c86-40dd-9cb3-b2e2075dec56,690,333,357,4.4035,1.5194,1.6027,1339,689,651,10.5032,3.624,3.8227
32d4d200-1fdf-44ed-b81f-1954a9c93926,47,17,30,0.3578,0.1159,0.1249,5045,2525,2521,47.2002,15.2905,16.484
ad2939e6-b8b8-475a-90e2-6a369c3d3167,10566,5347,5221,59.6495,21.1603,22.89,5667,2872,2796,39.3223,13.9494,15.0897
56a30462-2819-4c18-95be-8e73880a4921,14,7,7,0.0644,0.0254,0.0336,2133,1080,1055,12.0588,4.7592,6.2971
cbc7f427-5f7b-4267-ad56-055d8880a4cc,132,62,70,1.164,0.5252,0.6298,801,423,378,8.6815,3.9169,4.6974
7d1e9451-7a6a-4086-af7f-3ed57505daf0,545,269,276,2.3995,0.7926,0.8737,1773,894,881,9.5947,3.1691,3.4937
d1e974e7-dd68-40cc-ad06-2b57d964e5a1,94,52,42,0.3694,0.1236,0.152,4580,2264,2318,22.1202,7.4019,9.1031
d0673efd-3315-4dd5-8ab6-912bfa07dceb,191,104,87,1.2387,0.4961,0.661,3641,1832,1810,29.0232,11.624,15.4863
d7b3156d-672a-4a55-868d-9ca6a09fcb0f,348,183,165,2.4312,0.6682,0.6486,3665,1842,1824,31.4706,8.6501,8.3961
b8c3d99c-429b-42a3-b486-6fbcb90cc2e0,114,61,53,0.3432,0.1393,0.1876,14662,7329,7339,54.2478,22.0161,29.659
460616ec-f66f-483b-88c1-757edd86261d,891,481,410,4.3589,1.5806,1.7966,6595,3247,3350,39.6557,14.38,16.3447
b46263ab-c3ca-4fda-a895-74c7e6e6fe22,691,344,347,7.2027,2.5023,2.8616,4407,2191,2217,56.4616,19.6152,22.4314
4ea50685-3b63-440a-b037-597ef2529e7d,20,12,9,0.1396,0.0473,0.0517,6208,3067,3146,53.2595,18.0374,19.7331
f5033d52-ec36-4e67-88d8-b6d898b81b2f,6007,3077,2931,33.3179,10.6695,10.6915,7882,3929,3956,53.7337,17.2073,17.2427
0f530b3e-5b6d-4892-9ebd-9138d76fdca7,3190,1646,1546,15.9231,5.3242,5.815,10404,5187,5219,63.8306,21.3428,23.3103
242da7d0-8c6a-4395-9a0d-aa36e7c25ce6,3162,1558,1605,15.3084,5.2187,5.6831,639,294,345,3.8024,1.2963,1.4116
05263959-c4f5-4540-b6d2-d8c8a128861f,326,180,146,2.0236,0.7098,0.7054,15796,7891,7906,120.5163,42.2724,42.0087
6ea9877f-eb8d-4ee9-af4c-32a78474d9a6,2703,1403,1301,11.6978,3.7866,3.781,1648,792,857,8.7661,2.8376,2.8334
635f5335-b008-428e-b005-615776a6643f,2825,1405,1420,14.1868,5.0008,5.0826,1791,919,872,11.0548,3.8968,3.9605
8652ddee-98f4-4584-b450-e6f2f5c9d7ec,439,230,209,2.5959,1.0176,1.1209,2261,1082,1180,16.4329,6.4416,7.0958
33dc48d8-2e01-482b-944c-ac10da727ec9,1073,505,568,7.1338,2.1677,2.3126,2273,1170,1105,18.5742,5.6441,6.0214
2517ca7a-6057-4c19-b7e1-f6d078e9881a,5381,2647,2735,31.5708,11.3357,12.2061,11562,5783,5783,83.3769,29.937,32.2357
0724f800-e873-45d0-bc56-809d0ec4f6e9,140,68,72,0.9894,0.3096,0.372,195,104,92,1.6938,0.53,0.6369
b120b701-c194-43d7-a491-3206fac38ec1,50,25,26,0.3524,0.1142,0.125,8667,4319,4351,75.0874,24.3252,26.6402
94bd4c68-4bfc-4db3-9365-97c867747133,131,59,72,1.2387,0.4313,0.4861,4252,2175,2077,49.4157,17.2053,19.3945
7e01f23a-0b0e-46a2-9f30-c3a9d2c779d2,32,21,11,0.1391,0.0529,0.0609,13060,6500,6562,69.791,26.5219,30.5739
6fb71a0c-bc50-48c8-acfa-db94be1e151a,170,103,67,0.7748,0.304,0.3687,3187,1610,1578,17.8525,7.0039,8.4946
95e58015-a7c0-4bdc-bf64-7617d24d0784,4,2,2,0.0212,0.0083,0.0102,796,397,399,5.1841,2.0281,2.4891
63c6a89b-b28c-434a-a632-5de6545db731,440,225,215,2.3146,0.8374,0.8535,2540,1275,1268,16.423,5.9417,6.0559
88d61634-913c-435a-8d25-e019c8dab7da,22032,11068,10967,99.8864,33.5493,39.6894,46529,23247,23298,259.2785,87.085,103.0232
2ee36d9d-128b-4761-aa1a-a637da106f3d,350,192,159,2.3014,0.8111,0.8784,5826,2976,2854,47.0851,16.595,17.9715
22178c3c-6b04-46d8-8041-dc83fa195029,335,168,167,2.0489,0.6372,0.7211,14025,7042,6989,105.4287,32.7894,37.1052
55153632-1673-487a-85c0-f156377db1fc,151,92,59,0.5915,0.2585,0.3168,6829,3412,3419,32.8773,14.3707,17.6099
c435627c-159d-4a6d-a819-30abac24bf4d,30,14,16,0.2201,0.0632,0.0699,1379,702,678,12.4324,3.5726,3.9487
0c1a2e7d-e7e4-481e-a012-ef214c444497,146,77,69,1.3366,0.5283,0.6623,2266,1166,1101,25.4977,10.0777,12.6345
5d603bba-62e6-48fb-b8fc-401109abcaee,71,35,36,0.6056,0.2579,0.3349,2280,1148,1133,23.9038,10.1808,13.2167
390eed6b-50af-48a9-9fd6-3a68a2bbb7f9,209,106,103,1.615,0.5655,0.6127,7051,3455,3599,66.9686,23.4486,25.4054
077079c3-6877-467b-b9cc-5c650aae4f07,861,442,420,7.981,3.218,3.821,416,203,213,4.7395,1.9111,2.2691
eeb9d147-608d-4692-8adf-2f601d23a8ff,4166,2095,2071,28.2535,8.38,8.4803,3804,1881,1925,31.7091,9.4049,9.5175
611600a6-43ec-4029-9682-cd6d6a3312ec,293,141,152,1.5049,0.5639,0.6722,3816,1926,1891,24.0907,9.0268,10.7596
91de8a74-a1e6-46b6-a06e-70aedf2c3eaf,198,112,86,1.231,0.5513,0.688,2936,1526,1411,22.4363,10.048,12.54
b867e933-e3e3-4491-9bb6-b18c48d6f173,5506,2776,2730,39.9083,11.8005,12.2433,3953,2022,1931,35.2163,10.4131,10.8039
e978a457-92ff-4eab-b759-ec6e74d973e8,30,21,9,0.2163,0.0673,0.0698,97,50,47,0.8594,0.2676,0.2773
de548bdd-14ca-486b-bd16-a6fbdd5b50d2,39,17,22,0.2478,0.0806,0.0913,19904,10035,9875,155.4373,50.5651,57.2537
72c40fba-f502-489b-ad87-843f52655894,5037,2526,2511,37.6462,13.797,16.4338,7078,3624,3456,65.0204,23.8295,28.3836
cbc5b936-ead5-4858-ab90-e639402789b0,331,165,167,1.4615,0.4471,0.4677,2700,1398,1304,14.6525,4.4823,4.6896
02d9aa2e-b16a-48ea-a420-5daed9fd51a6,372,204,168,2.2021,0.738,0.8228,5562,2747,2815,40.4687,13.5616,15.1215
374ea8df-ecc4-44b0-b519-33efa5078018,68,30,38,0.3169,0.134,0.1908,1505,740,766,8.6202,3.6447,5.1916
04ecaf38-0232-4dcd-9242-308a22cc1331,51,30,21,0.4343,0.146,0.1536,72,45,27,0.7537,0.2533,0.2665
05ba5839-e00a-4a9e-8ba3-ecb490781e62,328,179,149,1.5233,0.4962,0.5396,13946,7050,6902,79.6068,25.9316,28.2008
0b2ea4b7-98bb-4190-b682-2c75b447c90a,7,4,3,0.0298,0.0104,0.0124,20318,9976,10348,106.4009,37.2403,44.3415
0e475b3d-be3c-431a-ab12-5a867ea8f6cd,354,175,180,2.3248,0.7921,0.823,1871,944,927,15.1026,5.1455,5.3464
07fbdb3c-8337-4319-8255-f2363f8a031e,1488,768,720,6.7054,2.2754,2.528,21909,11098,10814,121.3477,41.1779,45.7503
184aac07-44c1-47f1-8adf-50acbcc1762c,2368,1167,1202,13.4009,5.2783,6.5009,2541,1317,1226,17.6745,6.9615,8.5741
13319c20-02f6-4b5f-b24f-3d8f4084094c,1860,926,934,14.4916,4.9434,5.3219,25201,12601,12604,241.3297,82.3221,88.6265
2cb82948-7cbe-4b6c-8414-c02f662de2d0,963,461,502,4.6684,1.4452,1.5316,21246,10657,10593,126.5929,39.1902,41.5323
2ebb738c-4829-4720-931a-96c0fd117e2a,2387,1199,1188,29.0268,10.7064,11.4982,1300,665,635,19.4304,7.1668,7.6968
3018efe7-13a1-47ae-a726-8fc967c73841,304,159,145,1.9977,0.7055,0.7568,946,478,469,7.6407,2.6985,2.8944
3445c524-5a37-40b6-8614-956d76eed939,186,85,101,1.3281,0.4417,0.4794,1872,937,939,16.4297,5.4635,5.9303
34f545ab-d420-4dd2-8db4-3159896efd23,71,30,41,0.6905,0.2413,0.2471,8254,4178,4077,98.668,34.4803,35.3017
35916942-e7aa-45db-ad27-03cba67d4d5b,8757,4394,4363,37.663,13.8954,16.4941,4537,2266,2272,23.9838,8.8486,10.5035
3bc8a74f-49bd-46b6-a3a4-68ca838e83c6,96,57,39,0.8718,0.2778,0.3095,470,226,244,5.246,1.6719,1.8623
36595b52-2b5f-4e87-80eb-37c29109e92a,21,12,9,0.168,0.0834,0.1083,391,212,182,3.8447,1.9085,2.478
4160e048-f0b0-40f5-805b-e277a5893a3b,5191,2648,2543,30.7101,13.1371,15.4226,2663,1367,1296,19.3639,8.2834,9.7245
446ce2a3-d328-443c-a419-3344baad0e16,20,10,10,0.1572,0.0646,0.0785,3666,1808,1859,35.4084,14.5503,17.6904
4c099644-047c-42a3-8187-bfcbfe6662e4,358,184,174,2.8954,1.0777,1.1906,7968,3977,3992,79.2084,29.4832,32.5708
4ca9c0e8-75a7-4665-9d88-6dd2bb44b1e1,135,66,70,0.7521,0.2839,0.2957,7326,3665,3662,50.1634,18.9371,19.7254
45957be6-e4df-4245-acf8-39dfc118ee19,508,276,232,1.2662,0.4846,0.6266,11647,5908,5743,35.6809,13.6547,17.6572
5201ee13-2aed-4641-9169-4d5ee07a23da,5704,2864,2840,30.2074,10.1708,11.7657,11015,5659,5361,71.6982,24.1407,27.9263
5503b3a1-7d03-41b2-9ec8-e478c5414d67,8101,4102,4001,43.9592,13.0625,14.8035,5981,2955,3029,39.891,11.8536,13.4335
502e8d02-2953-4514-a2e1-6179dd94da73,6281,3244,3037,38.87,17.0789,21.073,1951,991,960,14.84,6.5205,8.0453
561968ce-da9a-4d69-8bc2-bc87b9550f93,910,470,440,4.0172,1.7733,2.4886,5470,2716,2755,29.6796,13.1017,18.3858
565d06a1-3640-4274-8fb3-8cad7e578876,97,41,56,1.3613,0.4515,0.4718,1251,603,648,21.5792,7.1574,7.4782
5d7027f5-60a0-47ab-a79d-667c9acc0e54,4917,2422,2496,24.5939,8.4733,9.6522,19015,9583,9439,116.8997,40.2753,45.8788
5e18b17d-4626-4b6d-8ac6-e560cee0376c,108,58,50,0.5783,0.1837,0.1865,812,407,406,5.3445,1.6979,1.723
60014a6e-6a13-4f92-bbfd-eeeee9632f98,50,24,27,0.267,0.0925,0.1005,6367,3158,3212,41.782,14.47,15.7346
5d36676e-4140-44b5-aa0e-b2af092b7dc0,142,77,66,0.5844,0.1992,0.2354,17142,8641,8507,86.7053,29.5527,34.9224
602e2934-223a-44db-8c33-06eb05d72f94,196,105,91,1.4959,0.4675,0.4545,8080,4056,4034,75.7962,23.6889,23.0317
619b14f3-b8cc-4c0a-8304-6719853d592a,485,241,245,2.9961,1.3647,1.6714,4617,2302,2315,35.0564,15.9682,19.5558
65ddccd2-70a7-48b3-88e1-9d6fd1dcd11b,587,298,290,1.5365,0.673,0.9892,11249,5645,5607,36.1909,15.851,23.2991
6209e80d-a115-4f8e-bf0d-18461401a1c6,11,6,5,0.1138,0.0435,0.0553,2497,1212,1285,31.7485,12.1321,15.4407
662d77d1-1a43-427a-813b-e11edd30868e,241,110,131,1.737,0.5061,0.5521,4600,2283,2320,40.7498,11.8732,12.9533
6746533a-8d0b-4ebc-87ec-49c8738121a8,5349,2645,2704,46.078,13.3305,14.5403,3361,1656,1707,35.5861,10.2952,11.2295
6cf9f872-2e59-45cf-bb5e-ebd7fa1b3caf,430,210,220,5.507,2.3561,2.8163,669,363,306,10.5309,4.5056,5.3855
79fd602b-3e8e-4353-aa78-4f5f170b607d,1701,868,834,18.2077,5.3723,5.8993,3267,1653,1614,42.9823,12.6822,13.9263
7ca97692-0bf5-4bbd-81ce-10a051d04bd5,511,248,263,5.8033,2.0843,2.5316,771,405,368,10.762,3.8654,4.6947
818dc159-aba4-46bc-a4ed-68ee0f8c4461,148,84,64,1.1101,0.3347,0.4187,6266,3125,3143,57.7653,17.4153,21.7907
9fb1ba57-2007-4477-b000-2d36f163efd2,506,259,247,11.4416,4.0094,4.1804,224,115,109,6.2255,2.1816,2.2746
a5030259-cf9c-4a58-8710-b9da8ee59320,1306,687,619,15.2569,6.9641,9.2314,2468,1172,1297,35.4372,16.1754,21.4417
9af2248a-d86a-4277-93b4-8eba5a39bd3c,5877,2961,2916,67.519,19.7179,17.9994,2379,1197,1182,33.5935,9.8105,8.9555
9c744ff8-1cde-4176-b6d7-0ab62bf42620,6,4,2,0.0157,0.0059,0.007,1431,740,693,4.5966,1.7325,2.0424
ac2e88ff-8b1e-4691-9a96-5a581f98d827,3,3,0,0.0151,0.0054,0.0051,63,31,32,0.3893,0.1393,0.1313
ae914f23-87b9-4169-a7f7-a3483078c902,148,79,69,1.0498,0.3683,0.4218,7295,3588,3709,63.5976,22.3115,25.5512
b520aae5-65a6-4b27-bc2a-10b02c7b1aeb,66,29,37,0.3068,0.1063,0.1129,7904,3993,3911,45.1555,15.6421,16.6213
b9418c6d-94f7-4db4-a1e4-f384b09d54cb,4051,2008,2043,15.9324,5.3805,5.7023,10362,5306,5063,50.0901,16.9158,17.9275
cbe3309e-9b7b-4f62-87b5-0f5ed4218ada,227,115,112,1.5477,0.4641,0.4713,4541,2265,2277,38.0541,11.4122,11.5891
ce871097-a6e9-4139-897e-642ee24ee123,51,28,23,0.4108,0.1504,0.1675,1985,966,1020,19.6531,7.1943,8.012
cf1e86ec-4bcb-403c-831b-d67bddef14eb,1424,739,686,6.9403,3.0162,3.5824,14379,7108,7276,86.137,37.4338,44.4618
f65f2e78-c001-4ef3-ae88-3e4f83c7aceb,465,233,232,2.0507,0.6983,0.7813,970,489,482,5.258,1.7905,2.0032
ebe677e6-94b6-45be-a58d-eaae4cf63d12,129,73,56,0.6821,0.2112,0.2278,6655,3343,3315,43.2489,13.3943,14.4473
eec69ea9-ceb8-456a-aff4-41fb8a261e36,23,8,15,0.1086,0.0346,0.0355,14042,6996,7048,81.4571,25.9961,26.609
fbb45305-de8d-4baf-8bd0-047b29c2e9d9,130,65,65,1.1903,0.4419,0.5532,4776,2401,2375,53.7465,19.9528,24.9812
f2dcf4cc-609d-4532-a90d-6ae2bbb53365,782,415,367,3.2722,1.5065,1.8036,1345,685,662,6.9173,3.1848,3.8129
f3af727e-b592-4828-94f5-22008666cf8c,1947,979,969,5.5843,2.182,2.4975,6587,3331,3258,23.221,9.0734,10.3851
feda41d8-ca56-425d-b149-4d5485328107,411,193,218,3.1472,1.4413,1.6646,4911,2467,2445,46.2217,21.1679,24.4473
b4225c44-b9b6-46c5-aabf-7b0d9a9fe20b,4397,2198,2200,26.5702,8.8149,8.8143,769,377,393,5.7116,1.8949,1.8947
fe0e3851-d8cb-4533-9536-b4826cd25f87,3481,1688,1794,9.2857,3.0112,3.3126,13959,7051,6909,45.7671,14.8418,16.3271
1cc02c64-a34e-46ae-9bc7-5d50f2fefb31,89,39,50,0.9235,0.3158,0.3475,1062,519,543,13.5439,4.6316,5.0963
dce71741-ccbe-40b7-a0b8-2048d07187a4,93,43,50,0.5327,0.1947,0.2296,18664,9442,9225,131.3935,48.0367,56.6251
74dcdfb4-a637-4111-9a22-4b4bc7bbc8f7,75,30,45,0.4329,0.1635,0.2018,887,427,460,6.2934,2.3765,2.933
4261267c-7042-4c6e-83ed-12fb401003fc,1245,654,591,6.7426,2.4146,2.5668,6918,3487,3433,46.05,16.4912,17.5302
