case id,prom1_unstranded,prom1_stranded_first,prom1_stranded_second,prom1_tpm_unstrande,prom1_fpkm_unstranded,prom1_fpkm_uq_unstranded,prom2_unstranded,prom2_stranded_first,prom2_stranded_second,prom2_tpm_unstrande,prom2_fpkm_unstranded,prom2_fpkm_uq_unstranded
ea6405c4-0fe4-4f37-bef2-275072f91e39,1343,657,686,6.4251,2.408,3.1133,20815,10528,10290,122.3966,45.8727,59.3079
778ce436-a825-4689-81c1-b7c965404163,357,172,185,1.7951,0.5112,0.5286,12168,6080,6092,75.2017,21.4147,22.1446
9e18238f-ae85-4b75-ae87-d92da9731a40,33779,17043,16738,134.4976,40.3589,45.9023,71962,35878,36095,352.1771,105.6783,120.1934
9e18238f-ae85-4b75-ae87-d92da9731a40,33779,17043,16738,134.4976,40.3589,45.9023,19832,9952,9887,138.4178,51.1759,62.0822
9e18238f-ae85-4b75-ae87-d92da9731a40,843,393,450,4.787,1.7699,2.147,71962,35878,36095,352.1771,105.6783,120.1934
9e18238f-ae85-4b75-ae87-d92da9731a40,843,393,450,4.787,1.7699,2.147,19832,9952,9887,138.4178,51.1759,62.0822
3e8a51bf-7e1f-4eab-af83-3c60d04db1bf,1573,761,812,5.6697,1.9721,2.3922,4688,2350,2339,20.7688,7.2239,8.7628
3e8a51bf-7e1f-4eab-af83-3c60d04db1bf,1573,761,812,5.6697,1.9721,2.3922,121,56,65,1.9432,0.8454,1.4658
3e8a51bf-7e1f-4eab-af83-3c60d04db1bf,312,168,144,4.0765,1.7735,3.0752,4688,2350,2339,20.7688,7.2239,8.7628
3e8a51bf-7e1f-4eab-af83-3c60d04db1bf,312,168,144,4.0765,1.7735,3.0752,121,56,65,1.9432,0.8454,1.4658
7e4e7914-ec23-4c55-98d6-3c5eecffa8e4,1346,652,695,7.035,2.4194,2.774,22851,11672,11185,146.7954,50.4855,57.8832
b45c543a-40d9-423a-a7fa-98e4b325b487,272,133,139,1.5448,0.486,0.4988,3155,1594,1562,22.0241,6.9285,7.1111
70fe08bd-a0b4-4a88-b82e-813b176f8e40,123,69,54,1.0709,0.4472,0.5868,1398,707,692,14.9599,6.2473,8.1972
f6ebf3a7-31c6-4f4c-9a0b-74cf35bfedf6,89,39,50,0.4311,0.2255,0.2429,178,97,82,1.0596,0.5543,0.5972
f4d95c8e-fb84-46ca-acc0-827015cc9d0a,2144,1115,1029,16.7847,5.3744,5.7757,2631,1276,1356,25.3162,8.1062,8.7115
a9d3a7b0-faf8-4e56-8600-d9e6882a4f23,234,119,115,1.0675,0.3968,0.4618,344,172,172,1.9289,0.7169,0.8344
186d40cd-624c-4016-a497-b30c892d393c,361,174,187,3.7615,1.0655,1.0872,7025,3480,3549,89.9674,25.4848,26.004
6264e699-d40b-4ebc-b443-0a0edcb220dc,262,105,157,1.7186,0.6713,0.7435,795,394,403,6.4094,2.5037,2.7728
f0c353fd-947c-41e2-b643-3ecc0d69796c,285,143,142,1.8698,0.8394,1.1164,251,124,127,2.024,0.9087,1.2085
f9f44f86-10c7-4473-b156-5afbfa9a2ad0,4183,2094,2089,23.8569,10.0935,11.8818,9532,4786,4748,66.819,28.2701,33.2788
46395c3d-5e51-477f-946e-e58b87cc7baa,816,415,401,5.1317,1.5707,1.6805,6503,3267,3238,50.2659,15.385,16.4605
384170fc-e8be-426a-a54e-bf1ca61f2986,17,7,10,0.1149,0.0414,0.0539,5634,2832,2803,46.8071,16.8673,21.9626
a3e26259-732b-49fb-bc95-2f0ec7a0494e,84,40,44,0.3553,0.1103,0.1191,16720,8209,8514,86.9177,26.9736,29.1342
5d1a54fe-e0df-4c17-b623-b649a136dc82,178,106,72,0.8186,0.2782,0.3298,5077,2537,2542,28.6973,9.753,11.562
d73a0a33-e4e8-44bd-9580-2038ab06583a,3119,1594,1525,19.5349,7.023,7.6083,14025,6986,7043,107.9663,38.815,42.0499
0ba7b6cc-e5f5-47d7-859a-24e31aa336ab,792,423,369,4.1479,1.4919,1.7377,9674,4859,4820,62.2736,22.3982,26.088
5c127332-5ca0-45f1-a5ac-4876ad94e491,3200,1639,1561,24.1924,7.9165,8.7816,3993,2013,1980,37.1038,12.1415,13.4683
49d2c0cf-a3f3-4519-a755-0a5f769df2ea,248,127,121,1.7154,0.5336,0.5787,6886,3498,3389,58.5413,18.2097,19.7501
171f7917-69eb-4a3f-9cc0-0e1dffd412c1,1109,547,562,4.8231,1.4893,1.5515,6900,3458,3443,36.8835,11.3892,11.8649
3491d67a-4f83-4f67-8085-bbb9fe942be5,224,93,131,1.9626,0.6425,0.6761,1731,862,869,18.6415,6.1021,6.4213
bbad2efe-e9c7-4f8f-924b-ebbbe4c181d4,6337,3212,3125,24.4622,8.4469,8.9036,23752,11817,11950,112.6942,38.9137,41.018
23d32627-9fd2-4312-bcda-ee7409e3983f,1136,562,575,5.3779,2.4689,2.8531,5162,2610,2553,30.0361,13.7893,15.9346
a6eb0cd0-fe57-41b0-8593-776208684293,214,121,93,1.8249,0.7073,0.8961,2921,1477,1445,30.6159,11.8668,15.0334
9e7d3dea-5d81-4f10-819c-1c2a68ddd150,771,364,407,4.8078,1.6014,1.9517,9258,4710,4550,70.9579,23.6348,28.8043
0aa020cb-69d2-4235-a609-c279a133d8bb,8754,4440,4315,46.984,14.9178,16.0394,8014,3984,4035,52.8668,16.7857,18.0477
a3898640-0d85-441d-a000-b5b8ff857399,316,177,139,1.8107,0.6362,0.6726,14548,7230,7325,102.4587,36.001,38.0616
e1158102-06f2-47bb-9fe0-49b57f070755,266,132,134,1.9085,0.8384,0.9406,4349,2163,2188,38.3514,16.8484,18.9013
ba68f2cf-9271-41fd-9655-1fac7681f588,418,213,205,2.4261,0.691,0.6739,4359,2176,2187,31.0963,8.8567,8.6381
85bb4987-51e7-40fe-ad59-2aa56754eca9,367,177,190,1.8126,0.5877,0.6524,8404,4200,4206,51.0155,16.5405,18.3626
99a61986-7b23-46b5-99a4-efba6bad3766,160,87,73,1.2815,0.5243,0.5709,1959,962,997,19.2852,7.8903,8.5917
07a859fc-6f78-4905-9035-90e2403dbe8d,181,92,89,1.2594,0.4039,0.4299,6877,3386,3493,58.8154,18.8626,20.0767
8449955f-42d9-46f6-919a-5cc5d59e6284,41,24,17,0.3837,0.1534,0.1823,1613,779,835,18.5551,7.4188,8.8149
09c77947-a333-4392-b18d-a6c1f08764a1,59,29,30,0.3457,0.1077,0.1222,1580,763,818,11.3791,3.5437,4.0228
66face4a-f35c-4364-90e5-8f28e6372606,120,65,55,0.8924,0.3044,0.3522,1796,916,884,16.4171,5.5991,6.4792
c8acee1b-6854-409b-86ab-bf69dbe22ab6,33,16,17,0.1406,0.0662,0.0878,693,367,326,3.6292,1.7082,2.2675
cbcf6922-a3c0-43a1-826e-642918b0a635,28,14,14,0.2057,0.0784,0.0963,2573,1327,1246,23.2322,8.8556,10.877
dac96910-0cb2-44ea-b108-2d6d51b07112,322,154,169,1.7221,0.6335,0.7365,3983,1993,1990,26.1821,9.6314,11.1977
e732f81c-9b7d-44bd-a905-ff53fbed5009,2764,1349,1417,18.4029,7.9998,9.7284,2401,1239,1166,19.6485,8.5413,10.3869
c0c3caab-9277-4a31-a96c-c607e38d5ccc,265,131,134,1.4899,0.495,0.5131,4684,2359,2328,32.3684,10.754,11.1462
08c64000-d320-4e4d-974b-da503d48890c,49,18,31,0.2485,0.0924,0.1091,6718,3309,3409,41.8746,15.5707,18.3768
206ce0ed-36a4-47ab-ac8e-f6fca6ac5c18,47,25,22,0.3917,0.1716,0.2,723,387,336,7.4053,3.2443,3.7817
bc3e0b74-ea09-46a5-9f61-16bd15ffd883,112,63,49,0.6922,0.2085,0.2025,243,124,120,1.8459,0.5559,0.54
6fee41dc-b8a9-4347-8085-b7e05f813ad0,37,20,17,0.3129,0.1081,0.1182,5714,2855,2859,59.3943,20.5229,22.4436
f3618472-32dc-4c90-a407-90050f68be85,1651,860,791,9.8119,3.3817,3.8361,3893,1954,1940,28.4369,9.8008,11.1179
4a2ca7b8-729d-4fab-a6f3-a5d1e5d1f4f3,66,31,35,0.4789,0.1793,0.2293,2952,1480,1472,26.3256,9.8561,12.6084
58427bce-6b81-4083-aeda-25f59e292bbc,1917,952,965,11.6837,3.5782,3.9702,16200,8126,8085,121.357,37.1663,41.2378
499a9b57-ee1a-4012-bbab-c6ad955b5e0a,2244,1137,1107,16.4302,6.0057,6.8787,5421,2807,2616,48.7853,17.8324,20.4245
e07a61e2-bcd2-4a96-80df-97e04aafbd32,2709,1387,1323,7.8988,3.2777,4.5593,3688,1840,1853,13.217,5.4846,7.6291
5ed14506-f69a-4da8-9965-72d3270b9f72,1986,997,989,9.5098,2.9349,3.1947,7381,3645,3739,43.441,13.4067,14.5932
fe402983-70da-44db-b7b1-c32702ddde26,68,37,31,0.2829,0.1292,0.1709,5476,2792,2686,27.9969,12.7906,16.9114
bc4bc342-20bf-40c3-af26-2c6f942da93d,45,20,25,0.2614,0.1072,0.1173,2668,1342,1326,19.0508,7.8115,8.5505
563853a2-9ac2-48be-adf3-1e547ee2b274,73,33,40,0.7243,0.2912,0.3203,1750,883,868,21.3423,8.579,9.4385
914d8613-3c25-4a10-be50-28b42f4d3a5d,10,8,2,0.0683,0.0227,0.0239,2303,1158,1146,19.3195,6.4307,6.7667
7472b3ba-9b15-4d97-8708-a2dd82ca0f45,1449,781,668,12.9683,4.1175,4.5587,7635,3852,3784,83.9876,26.6663,29.5237
1d192835-524e-429d-bf74-3c4727acb446,1649,795,854,9.4598,3.1178,3.4412,8932,4449,4489,62.9799,20.7568,22.9101
05019013-7ea5-4905-ac79-901146ba2ee2,262,127,135,1.9865,0.7764,0.8607,2767,1368,1399,25.7864,10.0784,11.1723
4c18d9cf-4af4-4a86-8b1c-f78795fbbd7e,158,83,75,0.864,0.2811,0.3228,18564,9265,9302,124.7662,40.589,46.615
7c466a5f-a6b4-4d1a-a0f5-ddcd7ef90ff1,40,21,19,0.2915,0.103,0.1148,192,92,100,1.7196,0.6079,0.6774
7d82ce56-32eb-4107-aa5c-c568764805c9,1402,716,686,7.4537,2.1891,2.4541,3987,2022,1965,26.0531,7.6515,8.5779
34f285ab-6c31-4865-a0a7-a57af3567df0,900,443,457,10.8372,4.529,5.7037,11624,5877,5751,172.0357,71.8968,90.5442
2ab32e11-80d6-4ed0-a42e-da612219bbdd,496,240,256,2.3215,0.8379,0.9488,14978,7445,7534,86.1652,31.1011,35.214
cddce77f-21e6-4124-9f03-96fb5ca7cefa,2075,1030,1045,13.1233,5.0678,5.5963,10979,5527,5455,85.3448,32.9575,36.3943
7dcc809b-e33a-4453-b92a-c00786f48cb0,238,109,130,2.4893,0.8675,0.8998,5650,2855,2797,72.6329,25.3126,26.255
c7cf6755-8856-435b-a443-174b22a25b07,913,468,445,5.6506,1.7401,1.8158,5594,2690,2904,42.5537,13.1042,13.6741
ff844242-7559-4b07-b09e-69ea40e5ac6b,483,229,254,2.3153,0.7628,0.783,3401,1719,1683,20.0385,6.6015,6.7768
5ced5b58-fab4-4bcd-b706-d6e49ce0cfc5,133,59,74,1.2201,0.5289,0.7721,561,293,268,6.3255,2.7419,4.0027
18e0e996-8f23-4f53-94a5-dde38b550863,51,30,21,0.3203,0.1223,0.154,1753,896,858,13.5304,5.1657,6.5057
ee0a4a13-613e-4c5d-96c3-8083a013702d,439,223,216,1.8069,0.6263,0.7208,5994,3013,2982,30.324,10.5098,12.0967
ceb19678-b453-4529-b6cb-d02f9cb101b4,477,239,239,1.6586,0.7234,0.9443,2428,1242,1187,10.3765,4.5261,5.9076
1d0225b5-f515-4197-bba7-3dc17e502b88,0,0,0,0,0,0,8275,4176,4099,116.0575,39.7642,41.9776
c183d3fb-2eee-44f8-890e-b9bf907141e6,1000,499,501,7.7437,2.6597,2.9339,12591,6355,6238,119.8385,41.1601,45.4043
26558703-a659-43f2-86cb-0695989bc14e,3914,1961,1953,20.4335,7.8788,8.892,10381,5337,5046,66.6118,25.6844,28.9873
52386f66-2877-4c75-894e-5c1dc03e6ef4,1384,679,705,11.5377,3.5525,4.0775,6097,3110,2988,62.4727,19.2353,22.0783
b1c90c69-6149-4105-8182-ab9212f196be,307,154,153,1.9036,0.7559,0.8283,1795,920,878,13.6799,5.4321,5.9525
808eb134-9c7d-43bb-b86c-2f3259193954,460,251,209,2.6,1.0003,1.0853,2419,1231,1188,16.8054,6.4656,7.0147
2ae65a06-df0f-4de1-a536-537cae0cc260,16174,7988,8186,108.8162,32.5439,32.6293,46476,23366,23127,384.3218,114.9401,115.2416
005a6517-2e5a-4ea3-ab36-531522723607,145,75,70,0.5533,0.2307,0.2423,10240,5162,5079,48.0268,20.0233,21.0333
3f917550-89a6-404b-94df-938c99121411,317,163,155,1.975,0.5798,0.5803,3386,1662,1727,25.9285,7.6118,7.6184
3768d34f-1527-40db-b116-cd80cee5ec3a,594,300,294,7.7041,2.7445,2.909,11645,5827,5820,185.6368,66.1305,70.0953
0de910b1-edaf-47e4-a265-727ee12ac1c3,10849,5646,5203,66.4102,25.7251,28.0777,8488,4341,4152,63.8617,24.7379,27.0002
0740321b-f8a5-4e1d-b390-ca6187598fac,1777,912,865,16.6816,7.038,8.8564,2553,1293,1261,29.4572,12.428,15.6391
0d23fa5b-95f8-4626-a4d2-c72ad3cc553b,596,283,313,5.0761,2.0875,2.5012,14262,7128,7136,149.2979,61.3963,73.5657
0d5e232d-5aa2-4f6f-be58-ffd5f15ee0b8,44,23,21,0.2803,0.1101,0.1278,6083,3086,3000,47.6272,18.7051,21.7166
14c58def-60ee-48e0-a74b-da4eb77ef344,434,237,197,2.146,0.9343,1.1887,284,133,151,1.7261,0.7514,0.9561
16ced1b8-64d5-4498-82df-4d37bfe5b310,662,325,338,5.032,1.6762,1.6903,2552,1265,1287,23.8424,7.9421,8.0091
1db60f09-7f5a-4f21-8003-06a6abc781db,889,405,484,4.8991,1.623,1.862,35559,17928,17637,240.8556,79.7935,91.5391
20c6be4d-7baf-4ea0-93e2-a5212f2e9b9c,531,272,260,3.5241,1.5281,1.6074,695,330,366,5.6693,2.4582,2.5859
1ede8063-e0e9-466d-891c-ac8916f1b5fa,2348,1218,1130,11.7273,3.2381,3.1428,5044,2530,2516,30.9645,8.5499,8.2983
242943fe-1fa0-4a12-8f7e-9c6c4af1194d,139,68,71,1.4384,0.4157,0.4047,12197,6066,6134,155.1337,44.8379,43.6474
2a924999-1fbf-470a-97bd-fd2276a9a366,2,1,1,0.0157,0.0072,0.0092,3347,1707,1642,32.3267,14.7082,18.9981
28ed2d42-5b4c-4bca-b2b2-6b2a6d3c42cf,535,269,266,4.4845,1.7549,1.8851,1780,900,880,18.339,7.1766,7.709
29d26e7e-f4ae-4476-9a3f-27d5ec2ccb8a,133,68,65,1.2148,0.4478,0.5166,4236,2160,2077,47.5555,17.5298,20.2213
32960bc7-839a-42c5-9460-3917fa578ffc,1035,483,552,5.0587,2.0502,2.5714,23332,11914,11423,140.1644,56.8056,71.2491
3b81ec7c-0934-4649-9231-9919dd26dd15,257,123,134,1.7225,0.5002,0.5175,7532,3737,3798,62.0476,18.0164,18.6403
378f7ea2-86b4-4072-80b8-e12d67193106,47,27,20,0.3717,0.1437,0.1843,3191,1599,1593,31.0166,11.9929,15.3833
3fc8f799-5bd3-4f48-baf0-c458ce86ab7e,646,350,297,5.6529,1.9063,2.0317,5935,2933,3004,63.8341,21.5259,22.9423
41178cbc-db73-4007-b5d8-febebf7f578d,1328,652,676,5.3546,1.6835,1.7618,25402,12717,12691,125.8886,39.5795,41.4209
49bfd0fe-48ce-49db-9f76-ce2310410950,1181,574,607,9.5229,3.4665,4.0619,10559,5230,5331,104.6483,38.0943,44.6366
44e840c9-ea54-4dba-9b2a-264ef1f2c304,164,89,75,0.8607,0.3359,0.3781,4255,2182,2077,27.4479,10.7117,12.0563
4d71dd15-cd01-4dae-ad70-6dc325140207,1747,874,873,11.1822,3.3228,3.4535,4188,2100,2090,32.9482,9.7905,10.1755
4eac2c98-86d2-4ee6-a1d3-157d013c78dc,1150,592,560,7.7164,2.5728,2.7103,4874,2502,2372,40.1969,13.4024,14.1185
512de609-757b-42be-8b30-c414f71af422,772,393,379,3.3126,1.0873,1.1407,38439,19380,19069,202.7262,66.5411,69.8087
58f5a54e-de50-4cca-afa1-cc331d8b3479,709,356,353,5.7631,1.8795,1.8176,6759,3360,3402,67.5283,22.0231,21.297
59b3fbfe-0b7c-41e5-b756-ee7e23730df5,200,99,101,1.3189,0.5203,0.5984,11015,5483,5534,89.278,35.2207,40.5096
5c159ab5-8475-4d93-89b8-b6befed4a5b3,777,376,402,7.4468,2.1541,2.2451,1500,740,760,17.6698,5.1113,5.3271
66c92b9e-de3c-4d1a-bb69-46ffbc6caf33,47,22,25,0.2096,0.0634,0.0623,460,226,235,2.521,0.7632,0.7498
62379be5-13f0-474b-94d3-6f944ec4ee96,283,140,143,1.9831,0.6617,0.7636,3205,1584,1624,27.6037,9.2109,10.6293
62efb5ae-43dc-4a4c-a898-6cd9c6dba027,146,77,69,0.7237,0.2974,0.3454,11714,5903,5817,71.3643,29.3294,34.06
6485b68f-caa7-45cd-9bc5-78c2add8191d,1058,536,522,4.7205,2.0316,2.607,3869,1934,1936,21.2173,9.1316,11.7177
65435f50-a35d-49e3-a36e-b95d9e274ca0,4238,2095,2143,24.096,7.7416,8.3906,10179,5014,5170,71.1344,22.8542,24.77
6a1be87b-c4e0-4fd4-b050-50a245b22038,93,44,49,0.5755,0.1862,0.2005,13578,6775,6804,103.2775,33.4068,35.9858
6ad8bc89-d8e9-48c2-bc25-c8e51f972b4d,1039,496,543,4.9313,1.7124,1.8963,5384,2691,2695,31.408,10.9068,12.0778
6b06281b-d3a9-440e-a86c-ee7db003352a,163,85,78,0.9409,0.3213,0.3937,11128,5638,5496,78.9535,26.9567,33.0325
756f6768-e69a-4fe9-aa41-7c58aabe4577,5887,2940,2947,35.0189,10.5936,11.3539,19908,9905,10007,145.5548,44.0319,47.1921
758e6b52-062e-4ca0-84d1-ea38477414ac,2287,1168,1119,18.6961,6.5687,6.789,2974,1506,1469,29.8824,10.4988,10.851
75f2d97a-b96c-403f-8055-5c5c8083e856,2,1,1,0.032,0.0109,0.0117,3910,1921,1990,76.8249,26.227,28.1762
8fac8e40-beac-4059-9d54-7ee530598cfd,514,290,224,2.1055,0.8476,1.0287,4984,2509,2475,25.0939,10.102,12.26
90f4b65c-cfd4-4066-a5b9-842885c172e2,13,3,10,0.1026,0.0386,0.0471,536,274,263,5.197,1.9586,2.387
8a98a6e6-b763-4824-858b-fd2738e6c9a3,1909,982,927,7.6873,3.1743,3.9211,9908,5071,4837,49.0394,20.2494,25.0135
91a17d40-c8cb-4cce-b306-966382a8fe4a,7559,3771,3788,84.773,27.5409,27.8028,1835,897,938,25.2941,8.2175,8.2957
92badeb5-a50e-4a62-a67e-6a8a59c948ab,735,404,331,2.8623,1.182,1.7648,4205,2053,2154,20.1274,8.3116,12.4099
9bbc01b4-056c-4ddc-aca4-ff20718646d0,1085,529,556,5.0105,1.9966,2.9274,14073,7146,6929,79.8786,31.8294,46.6685
a782352e-c4bb-4c3e-ba82-456a47c3689a,132,78,54,0.5336,0.2648,0.3571,7893,3949,3949,39.2143,19.4612,26.2449
a85f6f9c-1e1d-44fc-85eb-3b2d96cfbc61,20,9,11,0.1305,0.0588,0.0707,3629,1831,1799,29.0951,13.1175,15.7741
9e48a4b1-6917-4625-9d78-e4832eb816a5,168,92,76,0.7606,0.3005,0.3539,4449,2239,2210,24.7566,9.7819,11.5206
b1e11e94-646b-4c44-9d33-1ca67d8356fb,198,107,91,1.5645,0.6917,0.9023,1737,863,875,16.8694,7.4588,9.7288
a9abe7a7-4126-414b-87d2-a6d25abcf1fa,1390,721,669,12.6881,5.1812,6.4066,1205,578,627,13.5194,5.5207,6.8264
b31d85cc-d2e2-4bd1-9986-d6bbe30e657f,1890,951,939,6.6702,2.9935,3.0552,19416,9601,9818,84.2224,37.7979,38.5774
b3511675-fd68-4745-8020-e290ca0fd115,67,34,33,0.482,0.1459,0.1718,2374,1146,1230,20.9906,6.3545,7.483
b4b49027-7815-4813-9769-a3fe3a26a37a,1138,551,587,7.2147,2.3761,2.9591,2403,1245,1158,18.725,6.1668,7.6799
bc84c5c5-1785-4edd-b732-8987f862063e,39510,19856,19658,273.6688,69.9055,66.5321,3110,1568,1544,26.477,6.7632,6.4369
c5355491-e1e8-46a4-a05e-bafcaf2e7459,206,104,102,0.796,0.3712,0.4121,3066,1567,1502,14.5609,6.7914,7.5393
c6ede8ae-881c-47a0-a0ef-745ed4b7764a,2687,1351,1337,21.0627,7.6444,9.8114,9273,4530,4747,89.3424,32.4255,41.6172
d1976840-35f7-4423-8458-12fb32a52b33,65,28,37,0.2056,0.074,0.0912,7991,4124,3874,31.0689,11.1817,13.7861
d8d13aa4-45d5-4e1a-a6cf-895bdf05e7b2,72,41,31,0.194,0.0906,0.1151,4550,2255,2297,15.0706,7.0386,8.9409
da274941-3edd-420b-9262-bbd959923c67,304,161,143,2.2855,0.7011,0.7322,5332,2664,2668,49.2717,15.1149,15.7843
d77ef9cf-f8e6-4ee9-8d4f-1106885f6b06,257,143,114,1.9786,0.5802,0.5724,3562,1786,1777,33.7066,9.8844,9.7514
e43d3769-e25f-4fb7-9080-ea26defaf094,2643,1342,1301,23.9954,8.7823,9.2805,1178,625,553,13.1452,4.8111,5.084
f7752d6e-f9cd-4dc9-ab01-3ab87acb21e4,63,35,28,0.2463,0.0904,0.1056,1527,776,751,7.337,2.6937,3.1447
